,date,sum_bike,mean_tmp,sum_dates
0,2020-01-01,1743.0,1.8333333333333333,24
1,2020-01-02,4038.0,2.0416666666666665,24
2,2020-01-03,4487.0,2.3333333333333335,24
3,2020-01-04,3501.0,4.166666666666667,24
4,2020-01-05,2917.0,2.0416666666666665,24
5,2020-01-06,2894.0,2.4583333333333335,24
6,2020-01-07,9768.0,2.5416666666666665,24
7,2020-01-08,9717.0,1.4583333333333333,24
8,2020-01-09,9992.0,3.0416666666666665,24
9,2020-01-10,9357.0,4.666666666666667,24
10,2020-01-11,6241.0,4.291666666666667,24
11,2020-01-12,3669.0,1.875,24
12,2020-01-13,9626.0,1.5416666666666667,24
13,2020-01-14,9955.0,1.75,24
14,2020-01-15,10124.0,2.6666666666666665,24
15,2020-01-16,10329.0,5.708333333333333,24
16,2020-01-17,9011.0,4.708333333333333,24
17,2020-01-18,5900.0,3.5,24
18,2020-01-19,3397.0,0.7083333333333334,24
19,2020-01-20,8732.0,-0.5416666666666666,24
20,2020-01-21,9352.0,0.20833333333333334,24
21,2020-01-22,8998.0,0.8333333333333334,24
22,2020-01-23,9248.0,0.375,24
23,2020-01-24,8580.0,2.2083333333333335,24
24,2020-01-25,5289.0,1.6666666666666667,24
25,2020-01-26,3156.0,1.5416666666666667,24
26,2020-01-27,8667.0,4.333333333333333,24
27,2020-01-28,6524.0,3.5,24
28,2020-01-29,8063.0,2.875,24
29,2020-01-30,9098.0,4.333333333333333,24
30,2020-01-31,8937.0,8.833333333333334,24
31,2020-02-01,5638.0,8.75,24
32,2020-02-02,2921.0,7.791666666666667,24
33,2020-02-03,5718.0,9.958333333333334,24
34,2020-02-04,7780.0,4.708333333333333,24
35,2020-02-05,9049.0,2.125,24
36,2020-02-06,8946.0,2.25,24
37,2020-02-07,8760.0,3.7083333333333335,24
38,2020-02-08,5308.0,3.0416666666666665,24
39,2020-02-09,3600.0,4.5,24
40,2020-02-10,4131.0,6.708333333333333,24
41,2020-02-11,6431.0,4.208333333333333,24
42,2020-02-12,8314.0,3.0416666666666665,24
43,2020-02-13,8162.0,3.0833333333333335,24
44,2020-02-14,8675.0,5.208333333333333,24
45,2020-02-15,6179.0,4.625,24
46,2020-02-16,3703.0,6.791666666666667,24
47,2020-02-17,7487.0,8.541666666666666,24
48,2020-02-18,8985.0,4.625,24
49,2020-02-19,7751.0,3.2083333333333335,24
50,2020-02-20,5920.0,4.958333333333333,24
51,2020-02-21,5878.0,5.0,24
52,2020-02-22,4887.0,6.083333333333333,24
53,2020-02-23,3531.0,8.375,24
54,2020-02-24,5467.0,10.333333333333334,24
55,2020-02-25,5619.0,7.666666666666667,24
56,2020-02-26,4766.0,1.9583333333333333,24
57,2020-02-27,4407.0,1.5833333333333333,24
58,2020-02-28,5979.0,1.5833333333333333,24
59,2020-02-29,4391.0,4.5,24
60,2020-03-01,3266.0,6.416666666666667,24
61,2020-03-02,7729.0,5.083333333333333,24
62,2020-03-03,8100.0,3.6666666666666665,24
63,2020-03-04,8659.0,3.2083333333333335,24
64,2020-03-05,6180.0,4.041666666666667,24
65,2020-03-06,6770.0,4.791666666666667,24
66,2020-03-07,4970.0,3.7083333333333335,24
67,2020-03-08,3576.0,3.625,24
68,2020-03-09,6987.0,4.041666666666667,24
69,2020-03-10,6477.0,2.375,24
70,2020-03-11,9247.0,10.666666666666666,24
71,2020-03-12,9006.0,10.208333333333334,24
72,2020-03-13,8575.0,6.583333333333333,24
73,2020-03-14,4995.0,5.583333333333333,24
74,2020-03-15,4305.0,7.416666666666667,24
75,2020-03-16,7787.0,8.291666666666666,24
76,2020-03-17,6017.0,9.458333333333334,24
77,2020-03-18,6002.0,11.083333333333334,24
78,2020-03-19,5522.0,12.333333333333334,24
79,2020-03-20,5069.0,12.333333333333334,24
80,2020-03-21,2237.0,7.708333333333333,24
81,2020-03-22,1830.0,4.375,24
82,2020-03-23,3797.0,1.5416666666666667,24
83,2020-03-24,3799.0,1.2916666666666667,24
84,2020-03-25,3437.0,1.5416666666666667,24
85,2020-03-26,3519.0,1.4166666666666667,24
86,2020-03-27,4242.0,4.458333333333333,24
87,2020-03-28,3932.0,7.833333333333333,24
88,2020-03-29,,,24
89,2020-03-30,3147.0,1.7083333333333333,24
90,2020-03-31,4244.0,2.4583333333333335,24
91,2020-04-01,4363.0,5.125,24
92,2020-04-02,4792.0,6.625,24
93,2020-04-03,4833.0,6.958333333333333,24
94,2020-04-04,4138.0,7.791666666666667,24
95,2020-04-05,3791.0,11.25,24
96,2020-04-06,5139.0,12.458333333333334,24
97,2020-04-07,5516.0,12.083333333333334,24
98,2020-04-08,5627.0,14.125,24
99,2020-04-09,5761.0,13.75,24
100,2020-04-10,4076.0,14.041666666666666,24
101,2020-04-11,5358.0,13.958333333333334,24
102,2020-04-12,3762.0,13.875,24
103,2020-04-13,3558.0,12.666666666666666,24
104,2020-04-14,4696.0,4.541666666666667,24
105,2020-04-15,5488.0,8.666666666666666,24
106,2020-04-16,5813.0,13.125,24
107,2020-04-17,6275.0,15.208333333333334,24
108,2020-04-18,5327.0,14.833333333333334,24
109,2020-04-19,4587.0,14.25,24
110,2020-04-20,6123.0,12.416666666666666,24
111,2020-04-21,6440.0,12.625,24
112,2020-04-22,7199.0,12.166666666666666,24
113,2020-04-23,7240.0,12.833333333333334,24
114,2020-04-24,7259.0,14.416666666666666,24
115,2020-04-25,5996.0,14.083333333333334,24
116,2020-04-26,4452.0,12.875,24
117,2020-04-27,7509.0,14.833333333333334,24
118,2020-04-28,4737.0,11.625,24
119,2020-04-29,5010.0,10.333333333333334,24
120,2020-04-30,4386.0,9.916666666666666,24
121,2020-05-01,2491.0,9.041666666666666,24
122,2020-05-02,3449.0,8.583333333333334,24
123,2020-05-03,4078.0,10.416666666666666,24
124,2020-05-04,7933.0,13.291666666666666,24
125,2020-05-05,4889.0,8.916666666666666,24
126,2020-05-06,8670.0,10.041666666666666,24
127,2020-05-07,7801.0,13.125,24
128,2020-05-08,8924.0,16.958333333333332,24
129,2020-05-09,7599.0,18.25,24
130,2020-05-10,4770.0,17.166666666666668,24
131,2020-05-11,5637.0,10.5,24
132,2020-05-12,7628.0,6.0,24
133,2020-05-13,5574.0,8.666666666666666,24
134,2020-05-14,6424.0,10.458333333333334,24
135,2020-05-15,6914.0,8.416666666666666,24
136,2020-05-16,7240.0,9.833333333333334,24
137,2020-05-17,6127.0,13.458333333333334,24
138,2020-05-18,9860.0,14.791666666666666,24
139,2020-05-19,10380.0,15.416666666666666,24
140,2020-05-20,10249.0,15.25,24
141,2020-05-21,7390.0,16.25,24
142,2020-05-22,9983.0,17.833333333333332,24
143,2020-05-23,3739.0,13.25,24
144,2020-05-24,4869.0,11.75,24
145,2020-05-25,9286.0,13.333333333333334,24
146,2020-05-26,10591.0,12.958333333333334,24
147,2020-05-27,11144.0,13.458333333333334,24
148,2020-05-28,10148.0,12.875,24
149,2020-05-29,10458.0,12.333333333333334,24
150,2020-05-30,8676.0,12.166666666666666,24
151,2020-05-31,6786.0,12.375,24
152,2020-06-01,7154.0,15.083333333333334,24
153,2020-06-02,10999.0,16.375,24
154,2020-06-03,10701.0,17.416666666666668,24
155,2020-06-04,4962.0,13.0,24
156,2020-06-05,6879.0,12.875,24
157,2020-06-06,6881.0,14.583333333333334,24
158,2020-06-07,2364.0,10.375,24
159,2020-06-08,8879.0,11.791666666666666,24
160,2020-06-09,6994.0,12.0,24
161,2020-06-10,8091.0,13.083333333333334,24
162,2020-06-11,6662.0,14.625,24
163,2020-06-12,12336.0,17.416666666666668,24
164,2020-06-13,8976.0,16.666666666666668,24
165,2020-06-14,2908.0,12.583333333333334,24
166,2020-06-15,10051.0,13.958333333333334,24
167,2020-06-16,10208.0,15.0,24
168,2020-06-17,8989.0,13.208333333333334,24
169,2020-06-18,12170.0,15.625,24
170,2020-06-19,9098.0,13.958333333333334,24
171,2020-06-20,9797.0,15.583333333333334,24
172,2020-06-21,8203.0,16.666666666666668,24
173,2020-06-22,12304.0,17.083333333333332,24
174,2020-06-23,14384.0,18.5,24
175,2020-06-24,14435.0,18.833333333333332,24
176,2020-06-25,14588.0,19.291666666666668,24
177,2020-06-26,11160.0,20.916666666666668,24
178,2020-06-27,10052.0,21.541666666666668,24
179,2020-06-28,6558.0,19.875,24
180,2020-06-29,9555.0,16.833333333333332,24
181,2020-06-30,14437.0,18.5,24
182,2020-07-01,14594.0,21.791666666666668,24
183,2020-07-02,12372.0,19.291666666666668,24
184,2020-07-03,12701.0,17.416666666666668,24
185,2020-07-04,11137.0,18.416666666666668,24
186,2020-07-05,8294.0,19.833333333333332,24
187,2020-07-06,12081.0,16.208333333333332,24
188,2020-07-07,14791.0,15.25,24
189,2020-07-08,14699.0,18.25,24
190,2020-07-09,14957.0,20.083333333333332,24
191,2020-07-10,13271.0,20.291666666666668,24
192,2020-07-11,7702.0,15.875,24
193,2020-07-12,8579.0,15.625,24
194,2020-07-13,14131.0,16.291666666666668,24
195,2020-07-14,14778.0,17.5,24
196,2020-07-15,11532.0,15.916666666666666,24
197,2020-07-16,9676.0,14.833333333333334,24
198,2020-07-17,11839.0,16.125,24
199,2020-07-18,11663.0,16.541666666666668,24
200,2020-07-19,8814.0,17.916666666666668,24
201,2020-07-20,14759.0,20.0,24
202,2020-07-21,14436.0,19.583333333333332,24
203,2020-07-22,13331.0,18.5,24
204,2020-07-23,14602.0,20.833333333333332,24
205,2020-07-24,13128.0,17.208333333333332,24
206,2020-07-25,11580.0,18.458333333333332,24
207,2020-07-26,7654.0,18.833333333333332,24
208,2020-07-27,15050.0,20.791666666666668,24
209,2020-07-28,13537.0,23.041666666666668,24
210,2020-07-29,15623.0,19.5,24
211,2020-07-30,14228.0,20.375,24
212,2020-07-31,13588.0,24.166666666666668,24
213,2020-08-01,10125.0,24.75,24
214,2020-08-02,5263.0,18.458333333333332,24
215,2020-08-03,7266.0,14.5,24
216,2020-08-04,8278.0,13.833333333333334,24
217,2020-08-05,13608.0,15.166666666666666,24
218,2020-08-06,13247.0,17.166666666666668,24
219,2020-08-07,12811.0,19.375,24
220,2020-08-08,9884.0,21.791666666666668,24
221,2020-08-09,7541.0,22.708333333333332,24
222,2020-08-10,11393.0,22.416666666666668,24
223,2020-08-11,11805.0,23.416666666666668,24
224,2020-08-12,11520.0,23.666666666666668,24
225,2020-08-13,9896.0,20.666666666666668,24
226,2020-08-14,9088.0,19.458333333333332,24
227,2020-08-15,9829.0,20.541666666666668,24
228,2020-08-16,7538.0,22.0,24
229,2020-08-17,7821.0,17.416666666666668,24
230,2020-08-18,10459.0,18.041666666666668,24
231,2020-08-19,11460.0,19.625,24
232,2020-08-20,11398.0,24.208333333333332,24
233,2020-08-21,10812.0,24.916666666666668,24
234,2020-08-22,6982.0,21.333333333333332,24
235,2020-08-23,6924.0,18.291666666666668,24
236,2020-08-24,10248.0,16.333333333333332,24
237,2020-08-25,11138.0,17.708333333333332,24
238,2020-08-26,10816.0,18.541666666666668,24
239,2020-08-27,10853.0,17.0,24
240,2020-08-28,8079.0,16.583333333333332,24
241,2020-08-29,3874.0,12.958333333333334,24
242,2020-08-30,1463.0,11.916666666666666,24
243,2020-08-31,8626.0,13.625,24
244,2020-09-01,8435.0,13.125,24
245,2020-09-02,10481.0,13.958333333333334,24
246,2020-09-03,11230.0,14.875,24
247,2020-09-04,11390.0,18.625,24
248,2020-09-05,9240.0,19.375,24
249,2020-09-06,4278.0,14.083333333333334,24
250,2020-09-07,10130.0,13.375,24
251,2020-09-08,12424.0,14.791666666666666,24
252,2020-09-09,12025.0,17.541666666666668,24
253,2020-09-10,12159.0,16.666666666666668,24
254,2020-09-11,11806.0,16.708333333333332,24
255,2020-09-12,10206.0,18.583333333333332,24
256,2020-09-13,7480.0,19.125,24
257,2020-09-14,14585.0,19.708333333333332,24
258,2020-09-15,16452.0,21.458333333333332,24
259,2020-09-16,16163.0,20.5,24
260,2020-09-17,16327.0,18.333333333333332,24
261,2020-09-18,15116.0,16.25,24
262,2020-09-19,10741.0,15.666666666666666,24
263,2020-09-20,8222.0,17.625,24
264,2020-09-21,15542.0,16.833333333333332,24
265,2020-09-22,15461.0,17.541666666666668,24
266,2020-09-23,13819.0,16.083333333333332,24
267,2020-09-24,12418.0,15.541666666666666,24
268,2020-09-25,8987.0,8.833333333333334,24
269,2020-09-26,5223.0,4.5,24
270,2020-09-27,5559.0,7.791666666666667,24
271,2020-09-28,12779.0,7.958333333333333,24
272,2020-09-29,11832.0,8.458333333333334,24
273,2020-09-30,14500.0,12.208333333333334,24
274,2020-10-01,13437.0,12.708333333333334,24
275,2020-10-02,13301.0,12.916666666666666,24
276,2020-10-03,5893.0,8.458333333333334,24
277,2020-10-04,6880.0,9.333333333333334,24
278,2020-10-05,12283.0,10.25,24
279,2020-10-06,11627.0,10.583333333333334,24
280,2020-10-07,11947.0,8.708333333333334,24
281,2020-10-08,14192.0,9.625,24
282,2020-10-09,14170.0,12.25,24
283,2020-10-10,4536.0,9.083333333333334,24
284,2020-10-11,5575.0,6.5,24
285,2020-10-12,11199.0,4.333333333333333,24
286,2020-10-13,13416.0,5.25,24
287,2020-10-14,13510.0,4.833333333333333,24
288,2020-10-15,12302.0,6.375,24
289,2020-10-16,8727.0,7.208333333333333,24
290,2020-10-17,8208.0,6.5,24
291,2020-10-18,5502.0,6.791666666666667,24
292,2020-10-19,12687.0,7.541666666666667,24
293,2020-10-20,12914.0,8.375,24
294,2020-10-21,12999.0,11.041666666666666,24
295,2020-10-22,13175.0,10.666666666666666,24
296,2020-10-23,8045.0,11.583333333333334,24
297,2020-10-24,8137.0,10.916666666666666,24
298,2020-10-25,5407.0,10.208333333333334,24
299,2020-10-26,4447.0,7.083333333333333,24
300,2020-10-27,9977.0,7.625,24
301,2020-10-28,8774.0,6.75,24
302,2020-10-29,7706.0,9.375,24
303,2020-10-30,9976.0,11.041666666666666,24
304,2020-10-31,7508.0,10.0,24
305,2020-11-01,3562.0,9.541666666666666,24
306,2020-11-02,10603.0,13.375,24
307,2020-11-03,8687.0,10.291666666666666,24
308,2020-11-04,7741.0,6.791666666666667,24
309,2020-11-05,9840.0,6.5,24
310,2020-11-06,9341.0,5.916666666666667,24
311,2020-11-07,6111.0,8.75,24
312,2020-11-08,3222.0,7.458333333333333,24
313,2020-11-09,9490.0,8.333333333333334,24
314,2020-11-10,9515.0,7.791666666666667,24
315,2020-11-11,9508.0,7.75,24
316,2020-11-12,10189.0,6.958333333333333,24
317,2020-11-13,9793.0,8.041666666666666,24
318,2020-11-14,6345.0,8.541666666666666,24
319,2020-11-15,3673.0,7.958333333333333,24
320,2020-11-16,9098.0,7.75,24
321,2020-11-17,10165.0,5.958333333333333,24
322,2020-11-18,9423.0,7.0,24
323,2020-11-19,7869.0,6.75,24
324,2020-11-20,9064.0,2.7916666666666665,24
325,2020-11-21,6012.0,1.7083333333333333,24
326,2020-11-22,3087.0,1.875,24
327,2020-11-23,9090.0,2.3333333333333335,24
328,2020-11-24,9219.0,4.041666666666667,24
329,2020-11-25,8644.0,4.458333333333333,24
330,2020-11-26,9123.0,3.0,24
331,2020-11-27,9089.0,3.7916666666666665,24
332,2020-11-28,5248.0,2.625,24
333,2020-11-29,2554.0,-0.041666666666666664,24
334,2020-11-30,8671.0,-1.0416666666666667,24
335,2020-12-01,6081.0,-0.375,24
336,2020-12-02,8235.0,0.125,24
337,2020-12-03,8651.0,-1.4583333333333333,24
338,2020-12-04,8458.0,1.3333333333333333,24
339,2020-12-05,4501.0,0.5833333333333334,24
340,2020-12-06,1667.0,1.375,24
341,2020-12-07,7683.0,0.5416666666666666,24
342,2020-12-08,8451.0,-2.0833333333333335,24
343,2020-12-09,6921.0,0.8333333333333334,24
344,2020-12-10,8559.0,-0.6666666666666666,24
345,2020-12-11,8836.0,0.25,24
346,2020-12-12,4180.0,2.3333333333333335,24
347,2020-12-13,2236.0,2.6666666666666665,24
348,2020-12-14,9230.0,1.25,24
349,2020-12-15,9663.0,2.875,24
350,2020-12-16,5756.0,5.916666666666667,24
351,2020-12-17,5857.0,3.5833333333333335,24
352,2020-12-18,5373.0,3.9166666666666665,24
353,2020-12-19,3273.0,3.5416666666666665,24
354,2020-12-20,2162.0,1.7083333333333333,24
355,2020-12-21,4848.0,4.166666666666667,24
356,2020-12-22,5224.0,7.333333333333333,24
357,2020-12-23,4358.0,7.541666666666667,24
358,2020-12-24,2172.0,7.083333333333333,24
359,2020-12-25,929.0,1.4166666666666667,24
360,2020-12-26,1514.0,-1.0416666666666667,24
361,2020-12-27,1329.0,-1.5,24
362,2020-12-28,2285.0,-0.625,24
363,2020-12-29,3375.0,-0.375,24
364,2020-12-30,3373.0,0.3333333333333333,24
365,2020-12-31,2725.0,-1.125,24
366,2021-01-01,4.0,-1.0,1
